,docid,group_label,genres,year
0,1,8,teamred | random,1760
1,2,8,teamred | random,1761
2,3,4,teamblack | random,1764
3,4,7,teamred | pbgothic | stew | lavin_ghost,1764
4,5,8,teamblack | anatscifi,1771
5,6,0,teamblack | random,1777
6,7,12,teamblack | pbgothic | lavin_ghost,1777
7,8,4,teamblack | random,1780
8,9,13,teamblack | random,1780
9,10,14,teamred | random,1785
10,11,0,teamblack | pbgothic | stew | lavin_deranged,1785
11,12,4,teamred | random,1786
12,13,7,teamblack | pbgothic | stew | lavin_magic,1786
13,14,4,teamred | random,1788
14,15,0,teamblack | pbgothic | stew | lavin_deranged,1788
15,16,0,teamred | pbgothic | stew | lavin_deranged,1788
16,17,7,teamblack | random,1790
17,18,1,teamred | pbgothic | stew | lavin_deranged,1790
18,19,7,teamblack | random,1790
19,20,1,teamred | pbgothic | stew | lavin_deranged,1790
20,21,8,teamblack | random,1791
21,22,0,teamblack | stangothic,1791
22,23,1,teamblack | pbgothic | stew | lavin_deranged,1791
23,24,10,teamred | pbgothic | stew | lavin_deranged,1794
24,25,7,teamred | random,1794
25,26,0,teamred | random,1794
26,27,1,teamblack | pbgothic | stew,1794
27,28,1,teamred | pbgothic,1794
28,29,0,teamblack | random,1794
29,30,11,teamred | random,1795
30,31,7,teamblack | pbgothic | lavin_magic,1796
31,32,4,teamblack | pbgothic | lavin_ghost,1796
32,33,4,teamblack | random,1796
33,34,7,teamblack | pbgothic | stew | lavin_magic,1796
34,35,7,teamred | pbgothic,1798
35,36,7,teamred | pbgothic | lavin_magic | lavin_deranged,1799
36,37,0,teamred | random,1799
37,38,5,teamred | random,1800
38,39,7,teamred | random,1800
39,40,39,lockandkey | teamblack,1800
40,41,28,teamred | lockandkey | stew,1800
41,42,8,teamred | random,1801
42,43,15,teamred | random,1801
43,44,7,teamblack | stangothic,1801
44,45,7,teamblack | stangothic,1802
45,46,15,teamred | random,1802
46,47,0,teamblack | random,1803
47,48,7,teamred | stangothic,1803
48,49,2,teamblack | stangothic,1803
49,50,4,teamblack | random,1803
50,51,2,teamblack | stangothic,1803
51,52,7,teamred | random,1803
52,53,2,teamblack | stangothic | stew,1803
53,54,2,teamblack | stangothic,1803
54,55,4,teamred | stangothic | stew,1803
55,56,3,teamred | random,1806
56,57,4,teamblack | stangothic | stew,1806
57,58,13,teamred | random,1807
58,59,4,teamred | stangothic,1807
59,60,4,teamblack | pbgothic,1807
60,61,7,teamred | stangothic,1807
61,62,8,teamblack | random,1807
62,63,13,teamred | random,1807
63,64,8,teamred | random,1809
64,65,4,teamred | stangothic,1809
65,66,0,teamblack | random,1810
66,67,2,teamblack | stangothic,1810
67,68,7,teamred | stangothic | stew,1812
68,69,8,teamblack | random,1812
69,70,5,teamblack | random,1813
70,71,4,teamred | stangothic,1813
71,72,39,teamblack | pbgothic | lavin_deranged,1816
72,73,0,teamblack | random,1816
73,74,10,teamred | random,1816
74,75,5,teamblack | pbgothic,1818
75,76,5,teamblack | lochorror | stew,1818
76,77,6,teamblack | random,1818
77,78,6,teamred | random,1818
78,79,7,stangothic | femscifi | teamred | stew,1818
79,80,5,teamred | lochorror | stew,1818
80,81,7,teamblack | stangothic,1818
81,82,5,teamred | lochorror,1818
82,83,5,teamblack | lochorror,1818
83,84,7,teamblack | pbgothic | lavin_magic | lavin_deranged,1820
84,85,4,teamblack | random,1820
85,86,12,teamblack | random,1820
86,87,7,teamblack | pbgothic | lavin_ghost | lavin_magic,1820
87,88,27,teamblack | pbgothic | stew | lavin_magic | lavin_deranged,1820
88,89,7,teamred | pbgothic | stew | lavin_magic | lavin_deranged,1821
89,90,27,teamred | random,1821
90,91,7,teamred | random,1821
91,92,10,teamblack | random,1823
92,93,7,teamblack | stangothic,1823
93,94,4,teamred | stangothic,1823
94,95,8,teamblack | random,1824
95,96,8,teamblack | random,1826
96,97,7,teamblack | femscifi | stew,1826
97,98,7,teamred | locghost | stew | lavin_ghost,1826
98,99,7,teamred | femscifi,1826
99,100,7,teamblack | pbgothic,1826
100,101,11,teamred | pbgothic | stew,1826
101,102,8,teamred | random,1826
102,103,8,teamblack | pbgothic | stew,1827
103,104,0,teamblack | random,1827
104,105,10,teamred | femscifi | stew,1827
105,106,8,newgate | teamblack,1828
106,107,13,newgate | teamblack,1828
107,108,14,teamred | det100,1829
108,109,8,teamred | random,1829
109,110,8,teamred | newgate | stew,1830
110,111,7,teamred | locdetmyst | stew,1832
111,112,10,teamblack | random,1832
112,113,5,teamred | random,1832
113,114,27,teamblack | random,1832
114,115,7,teamred | random,1832
115,116,7,teamblack | pbgothic | lavin_magic,1832
